City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
norilsk,69.3535,88.2027,15.42,78,57,5.73,RU,1651285707
punta arenas,-53.15,-70.9167,30.31,93,0,5.75,CL,1651285696
avarua,-21.2078,-159.775,82.45,78,95,17.27,CK,1651285708
hobart,-42.8794,147.3294,60.66,55,75,14.97,AU,1651285709
areosa,41.7178,-8.8571,58.3,71,19,3.89,PT,1651285709
vaini,-21.2,-175.2,75.36,94,100,4.61,TO,1651285710
rikitea,-23.1203,-134.9692,76.95,70,100,17.65,PF,1651285710
sao joao da barra,-21.6403,-41.0511,73.04,86,2,3.91,BR,1651285711
chicama,-7.8447,-79.1469,63.14,75,99,5.44,PE,1651285711
ushuaia,-54.8,-68.3,37.06,81,20,6.91,AR,1651285712
magdagachi,53.45,125.8,41.99,24,35,6.87,RU,1651285712
kavaratti,10.5669,72.642,85.69,76,100,12.8,IN,1651285713
saint-philippe,-21.3585,55.7679,74.79,83,45,14.79,RE,1651285713
dunedin,-45.8742,170.5036,57.79,73,91,8.01,NZ,1651285699
mayumba,-3.432,10.6554,75.83,92,100,10.74,GA,1651285714
busselton,-33.65,115.3333,62.96,63,0,4.34,AU,1651285522
castro,-24.7911,-50.0119,57.9,96,99,8.61,BR,1651285715
kargat,55.1956,80.2811,63.01,42,100,10.47,RU,1651285715
srednekolymsk,67.45,153.6833,21.72,76,97,3.33,RU,1651285716
upernavik,72.7868,-56.1549,12.49,87,100,28.34,GL,1651285716
cravo norte,6.3017,-70.2041,78.04,81,99,5.17,CO,1651285717
acari,-15.4311,-74.6158,70.86,77,97,4.23,PE,1651285718
lebu,-37.6167,-73.65,49.53,77,0,16.28,CL,1651285718
kapaa,22.0752,-159.319,80.58,76,40,16.11,US,1651285719
ruteng,-8.6136,120.4721,75.09,56,13,1.41,ID,1651285719
goderich,43.7501,-81.7165,43.92,60,4,5.75,CA,1651285720
albany,42.6001,-73.9662,47.57,28,0,10.16,US,1651285720
saint george,37.1041,-113.5841,75.63,14,0,14.97,US,1651285721
puerto ayora,-0.7393,-90.3518,71.58,92,57,5.86,EC,1651285721
yermakovskoye,53.2831,92.4003,59.74,43,100,3.18,RU,1651285722
pedernales,18.0384,-71.744,77.95,68,93,3.2,DO,1651285722
sioux lookout,50.1001,-91.917,41.07,70,100,5.75,CA,1651285723
atuona,-9.8,-139.0333,79.12,72,100,16.71,PF,1651285519
nanortalik,60.1432,-45.2371,37.96,87,100,4.83,GL,1651285723
mar del plata,-38.0023,-57.5575,47.88,70,0,4.61,AR,1651285577
slantsy,59.1182,28.0914,27.81,77,63,2.01,RU,1651285724
kangaatsiaq,68.3065,-53.4641,18.99,75,100,22.64,GL,1651285725
mataura,-46.1927,168.8643,66.47,60,94,2.86,NZ,1651285725
cayenne,4.9333,-52.3333,82.09,1,75,8.05,GF,1651285726
san patricio,28.017,-97.5169,78.89,86,12,13.76,US,1651285726
port alfred,-33.5906,26.891,58.17,79,46,5.99,ZA,1651285727
jamestown,42.097,-79.2353,44.24,36,0,5.75,US,1651285452
kilemary,56.7783,46.8659,31.48,86,4,4.0,RU,1651285728
igrim,63.1906,64.4162,26.53,87,15,8.34,RU,1651285728
dingle,10.9995,122.6711,85.89,69,80,9.62,PH,1651285729
shingu,33.7333,135.9833,64.56,48,52,6.82,JP,1651285729
lorengau,-2.0226,147.2712,85.15,69,75,3.89,PG,1651285730
bredasdorp,-34.5322,20.0403,55.22,85,24,7.38,ZA,1651285730
bindi,9.9167,-11.45,75.15,88,85,3.89,SL,1651285731
sigli,5.3848,95.9609,83.43,73,99,3.02,ID,1651285731
blackburn,53.75,-2.4833,43.54,83,9,1.99,GB,1651285732
padang,-0.9492,100.3543,84.25,71,79,0.78,ID,1651285732
geraldton,-28.7667,114.6,73.81,40,0,18.41,AU,1651285733
bambous virieux,-20.3428,57.7575,73.65,83,40,4.61,MU,1651285733
indramayu,-6.3264,108.32,84.4,74,51,10.89,ID,1651285734
ponta do sol,32.6667,-17.1,64.0,59,30,2.15,PT,1651285734
khatanga,71.9667,102.5,16.14,91,97,15.7,RU,1651285735
tual,-5.6667,132.75,84.56,72,100,15.01,ID,1651285735
sobolevo,54.4299,31.8996,31.39,73,16,2.64,RU,1651285736
komsomolskiy,40.4272,71.7189,68.72,56,33,4.61,UZ,1651285736
high level,58.5169,-117.136,39.31,60,75,8.05,CA,1651285737
hasaki,35.7333,140.8333,59.29,59,26,20.49,JP,1651285737
samarai,-10.6167,150.6667,83.98,73,38,8.99,PG,1651285521
bay roberts,47.5999,-53.2648,42.51,94,100,5.14,CA,1651285507
kieta,-6.2167,155.6333,85.96,67,35,4.7,PG,1651285738
kedrovyy,56.1667,91.8167,66.61,61,99,8.5,RU,1651285739
junqueiropolis,-21.5147,-51.4336,72.68,69,0,13.24,BR,1651285739
bom jesus,-9.0744,-44.3586,73.4,55,52,1.03,BR,1651285740
yellowknife,62.456,-114.3525,36.12,51,20,10.36,CA,1651285607
ningxiang,37.34,111.2052,50.14,26,100,15.19,CN,1651285740
hermanus,-34.4187,19.2345,55.8,83,52,7.67,ZA,1651285517
bykovo,55.6361,38.0803,36.41,87,40,4.47,RU,1651285741
margate,51.3813,1.3862,47.3,75,31,4.0,GB,1651285742
qaanaaq,77.484,-69.3632,7.52,69,27,7.4,GL,1651285742
bengkulu,-3.8004,102.2655,82.13,73,14,2.8,ID,1651285743
gasa,31.5,34.4667,77.85,24,91,13.2,PS,1651285501
saskylakh,71.9167,114.0833,34.02,100,100,8.9,RU,1651285744
leningradskiy,69.3833,178.4167,21.27,87,98,16.28,RU,1651285744
new norfolk,-42.7826,147.0587,60.3,60,41,5.01,AU,1651285745
znin,52.8496,17.7199,41.13,85,13,6.98,PL,1651285745
saint anthony,45.0205,-93.218,54.05,87,100,24.16,US,1651285746
nyaunglebin,17.95,96.7333,91.18,54,74,7.18,MM,1651285746
tilichiki,60.4667,166.1,30.25,84,7,9.6,RU,1651285747
valparaiso,-33.0393,-71.6273,55.47,74,0,2.3,CL,1651285747
mandan,46.8267,-100.8896,42.78,91,100,14.97,US,1651285748
zahesi,41.8246,44.7536,56.91,86,100,4.41,GE,1651285748
norman wells,65.282,-126.8329,44.64,53,20,9.22,CA,1651285749
singkang,2.1006,102.7994,83.19,79,98,2.68,MY,1651285749
bunol,39.4167,-0.7833,56.77,68,6,6.6,ES,1651285750
bethel,41.3712,-73.414,53.96,20,0,4.61,US,1651285750
bluff,-46.6,168.3333,66.79,72,99,5.79,NZ,1651285518
hervey bay,-25.2986,152.8535,80.02,69,12,5.99,AU,1651285751
fortuna,40.5982,-124.1573,58.93,58,75,3.44,US,1651285752
sitka,57.0531,-135.33,49.89,57,75,6.91,US,1651285752
smithers,54.7804,-127.1743,55.72,24,20,5.75,CA,1651285753
nishihara,26.1842,127.7558,74.48,78,100,11.5,JP,1651285753
sao raimundo nonato,-9.0153,-42.6994,79.66,45,99,5.41,BR,1651285754
hilo,19.7297,-155.09,80.28,81,100,6.91,US,1651285754
miri,4.4148,114.0089,75.34,100,40,8.05,MY,1651285755
sao filipe,14.8961,-24.4956,71.83,68,17,10.25,CV,1651285755
quatre cocos,-20.2078,57.7625,73.51,73,10,8.88,MU,1651285756
provideniya,64.3833,-173.3,34.27,90,99,14.58,RU,1651285756
port elizabeth,-33.918,25.5701,61.32,73,0,13.8,ZA,1651285757
massape,-3.5228,-40.3428,73.26,95,98,1.05,BR,1651285757
winnemucca,40.973,-117.7357,60.85,20,0,0.0,US,1651285758
georgetown,5.4112,100.3354,87.73,73,20,3.44,MY,1651285758
cape town,-33.9258,18.4232,57.27,93,20,3.44,ZA,1651285624
kununurra,-15.7667,128.7333,93.18,49,56,3.44,AU,1651285581
buraydah,26.326,43.975,68.45,39,0,5.91,SA,1651285759
floro,61.5996,5.0328,40.96,81,20,4.61,NO,1651285760
taoudenni,22.6783,-3.9836,80.76,11,51,9.08,ML,1651285760
acarau,-2.8856,-40.12,78.04,83,99,8.19,BR,1651285542
turukhansk,65.8167,87.9833,19.9,75,52,13.51,RU,1651285761
san cristobal,7.7669,-72.225,73.58,97,70,3.65,VE,1651285762
barrow,71.2906,-156.7887,15.82,79,100,16.11,US,1651285502
san juan,-31.5375,-68.5364,53.56,35,0,3.22,AR,1651285210
coquimbo,-29.9533,-71.3436,56.93,88,100,1.14,CL,1651285513
pandoh,31.6833,77.05,81.97,24,0,5.01,IN,1651285763
asilah,35.465,-6.0348,60.76,81,0,19.48,MA,1651285763
katsuura,35.1333,140.3,56.14,59,24,19.26,JP,1651285764
cap malheureux,-19.9842,57.6142,72.46,75,5,1.99,MU,1651285764
panalingaan,8.7842,117.4231,83.89,73,100,4.9,PH,1651285765
omboue,-1.5746,9.2618,77.36,91,100,3.51,GA,1651285765
ancud,-41.8697,-73.8203,43.34,81,99,2.37,CL,1651285766
sorland,67.667,12.6934,37.4,60,100,21.72,NO,1651285767
aklavik,68.2191,-135.0107,32.45,96,49,7.96,CA,1651285767
abonnema,4.7084,6.7931,78.21,85,100,1.83,NG,1651285768
loukhi,66.0764,33.0381,24.78,87,100,7.02,RU,1651285768
camana,-16.6228,-72.7111,66.79,85,69,8.93,PE,1651285768
goure,13.9835,10.2704,88.02,17,68,7.18,NE,1651285769
chuy,-33.6971,-53.4616,50.88,75,14,2.33,UY,1651285770
bend,44.0582,-121.3153,57.06,58,40,9.22,US,1651285770
kodiak,57.79,-152.4072,42.31,81,100,29.93,US,1651285771
umm kaddadah,13.6017,26.6876,79.2,14,98,7.2,SD,1651285771
necochea,-38.5473,-58.7368,45.19,61,13,5.55,AR,1651285772
saint-gaudens,43.0833,0.6667,55.02,98,100,3.71,FR,1651285772
ternate,0.8,127.4,81.95,76,99,4.68,ID,1651285668
hamilton,39.1834,-84.5333,65.98,46,100,8.05,US,1651285773
longyearbyen,78.2186,15.6401,4.84,72,20,9.22,SJ,1651285774
kavieng,-2.5744,150.7967,84.09,71,90,2.15,PG,1651285774
mahebourg,-20.4081,57.7,73.69,83,40,4.61,MU,1651285774
paita,-5.0892,-81.1144,68.92,79,94,15.21,PE,1651285775
carnarvon,-24.8667,113.6333,80.67,34,0,16.11,AU,1651285775
svetlaya,46.5389,138.3297,43.88,60,8,7.65,RU,1651285776
tasiilaq,65.6145,-37.6368,28.74,87,58,8.12,GL,1651285776
butaritari,3.0707,172.7902,81.52,76,84,10.58,KI,1651285777
kearney,40.6995,-99.0815,54.16,91,100,1.99,US,1651285573
alyangula,-13.8483,136.4192,93.07,52,40,9.22,AU,1651285778
khash,28.2211,61.2158,70.66,19,8,3.0,IR,1651285778
balkanabat,39.5108,54.3671,75.22,46,100,3.76,TM,1651285779
grand gaube,-20.0064,57.6608,73.8,75,5,1.99,MU,1651285779
tuktoyaktuk,69.4541,-133.0374,32.0,74,20,6.91,CA,1651285780
tadine,-21.55,167.8833,75.81,69,100,21.03,NC,1651285780
husavik,66.0449,-17.3389,43.05,81,33,3.65,IS,1651285781
lizzano,40.391,17.4476,59.36,62,31,13.11,IT,1651285781
arraial do cabo,-22.9661,-42.0278,75.54,85,5,7.78,BR,1651285586
nikolskoye,59.7035,30.7861,32.72,91,18,4.83,RU,1651285782
hay river,60.8156,-115.7999,26.58,74,40,4.61,CA,1651285783
teya,60.3778,92.6267,45.72,90,98,7.74,RU,1651285783
bathsheba,13.2167,-59.5167,81.21,94,40,14.97,BB,1651285784
uyuni,-20.4597,-66.825,50.14,45,79,3.42,BO,1651285784
torbay,47.6666,-52.7314,40.87,96,100,3.44,CA,1651285785
muktsar,30.4833,74.5167,93.33,9,0,5.53,IN,1651285785
imeni poliny osipenko,52.4201,136.4853,41.43,45,21,9.13,RU,1651285786
olinda,-8.0089,-34.8553,76.73,88,40,5.75,BR,1651285786
pisco,-13.7,-76.2167,66.25,77,0,9.22,PE,1651285787
kikwit,-5.041,18.8162,69.64,98,100,4.05,CD,1651285787
harper,4.375,-7.7169,80.37,83,14,7.14,LR,1651285788
gumdag,39.2061,54.5906,73.26,52,100,3.09,TM,1651285788
nome,64.5011,-165.4064,42.87,61,0,17.27,US,1651285733
mwanza,-2.5167,32.9,66.0,89,86,6.17,TZ,1651285789
kepno,51.2784,17.9891,43.25,68,24,1.61,PL,1651285790
santa eulalia,-11.85,-76.6833,43.0,70,67,0.34,PE,1651285790
sivas,39.7916,37.0019,47.03,76,0,11.5,TR,1651285791
flinders,-34.5833,150.8552,67.28,79,100,7.0,AU,1651285710
namibe,-15.1961,12.1522,72.86,75,10,5.14,AO,1651285791
maragogi,-9.0122,-35.2225,76.64,80,100,5.21,BR,1651285792
celestun,20.8667,-90.4,79.05,77,17,10.2,MX,1651285792
luderitz,-26.6481,15.1594,54.41,76,0,13.24,NA,1651285793
kokkola,63.8385,23.1307,38.03,83,0,8.05,FI,1651285793
nuuk,64.1835,-51.7216,21.81,68,20,19.57,GL,1651285794
zaysan,47.4667,84.8667,60.12,22,43,0.25,KZ,1651285794
capitan bado,-23.2667,-55.5333,68.79,85,15,5.03,PY,1651285795
jacareacanga,-6.2222,-57.7528,75.99,78,100,2.35,BR,1651285795
nyurba,63.2842,118.3319,43.0,82,95,10.47,RU,1651285796
mae chan,20.1467,99.8526,84.67,59,69,1.01,TH,1651285797
half moon bay,37.4636,-122.4286,67.78,57,0,25.32,US,1651285797
mafinga,-7.25,35.0667,63.07,80,66,1.5,TZ,1651285798
channel-port aux basques,47.5702,-59.1367,40.24,93,100,8.28,CA,1651285798
amarwara,22.3,79.1667,89.82,15,3,15.05,IN,1651285799
puerto escondido,15.85,-97.0667,83.23,74,75,5.75,MX,1651285680
vieques,18.425,-65.8329,80.64,69,40,13.8,PR,1651285799
nyirmeggyes,47.9167,22.2667,44.49,89,9,6.02,HU,1651285800
sao miguel do araguaia,-13.275,-50.1628,71.8,60,0,2.84,BR,1651285801
tiarei,-17.5333,-149.3333,86.02,76,15,20.74,PF,1651285801
palana,59.1167,159.9667,31.8,73,5,7.09,RU,1651285802
nabire,-3.3667,135.4833,81.75,84,100,3.38,ID,1651285802
kismayo,-0.3582,42.5454,80.87,82,15,9.06,SO,1651285803
bereda,43.2686,-7.5406,52.14,100,95,1.48,ES,1651285804
codrington,-38.2667,141.9667,63.05,46,96,19.46,AU,1651285804
canon city,38.441,-105.2424,57.36,16,0,18.41,US,1651285716
deputatskiy,69.3,139.9,20.98,78,35,3.51,RU,1651285805
kruisfontein,-34.0033,24.7314,56.88,80,39,14.07,ZA,1651285806
saint-joseph,-21.3667,55.6167,73.78,79,20,13.47,RE,1651285806
aitape,-3.1374,142.3475,83.3,74,97,5.12,PG,1651285807
beringovskiy,63.05,179.3167,32.2,97,99,14.52,RU,1651285807
katobu,-4.9408,122.5276,81.95,82,95,5.5,ID,1651285808
ponta pora,-22.5361,-55.7256,67.19,75,9,1.79,BR,1651285808
macenta,8.5435,-9.471,69.01,95,87,2.13,GN,1651285809
igdir,39.9237,44.045,55.33,94,75,1.14,TR,1651285809
hithadhoo,-0.6,73.0833,84.85,72,56,9.33,MV,1651285810
saint augustine,29.8947,-81.3145,72.05,63,75,14.97,US,1651285645
wanaka,-44.7,169.15,62.11,63,97,3.0,NZ,1651285811
ahmadpur east,29.1431,71.2598,98.74,10,3,10.22,PK,1651285811
kahului,20.8947,-156.47,82.42,64,40,24.16,US,1651285812
taguatinga,-12.3857,-46.5711,73.15,51,99,5.86,BR,1651285812
kargil,34.5667,76.1,45.7,46,21,0.47,IN,1651285813
east london,-33.0153,27.9116,62.64,67,8,15.1,ZA,1651285657
ambilobe,-13.2,49.05,71.51,93,100,3.22,MG,1651285813
lavrentiya,65.5833,-171.0,31.96,95,99,8.46,RU,1651285814
labuhan,-6.8844,112.2051,84.76,74,52,3.58,ID,1651285814
cidreira,-30.1811,-50.2056,60.21,65,0,3.78,BR,1651285815
itaqui,-29.1253,-56.5531,54.0,68,65,12.01,BR,1651285815
lata,40.1629,-8.3327,56.07,73,0,2.64,PT,1651285816
cabo san lucas,22.8909,-109.9124,83.5,27,0,18.41,MX,1651285781
olindina,-11.3667,-38.3333,69.82,95,95,3.87,BR,1651285817
cockburn town,21.4612,-71.1419,76.57,72,100,20.94,TC,1651285817
lhokseumawe,5.1801,97.1507,81.12,85,100,3.71,ID,1651285818
mizan teferi,6.9833,35.5833,60.33,95,96,2.77,ET,1651285818
aligudarz,33.4006,49.6949,50.74,75,92,0.94,IR,1651285819
voznesenye,61.0106,35.4781,27.16,86,29,6.4,RU,1651285819
lagoa,39.05,-27.9833,60.78,86,28,18.88,PT,1651285820
thoen,17.6129,99.2161,93.24,46,68,2.19,TH,1651285820
venafro,41.4834,14.0451,53.33,59,0,7.29,IT,1651285821
holme,56.1138,10.1725,40.17,89,17,5.73,DK,1651285821
bafq,31.6128,55.4107,77.41,27,98,1.72,IR,1651285822
grandview,38.8858,-94.533,72.75,71,75,16.11,US,1651285822
yar-sale,66.8333,70.8333,23.22,82,100,16.51,RU,1651285822
ostrovnoy,68.0531,39.5131,21.65,85,100,16.67,RU,1651285823
zhigansk,66.7697,123.3711,32.45,93,29,24.07,RU,1651285823
antalaha,-14.9003,50.2788,72.79,86,67,6.82,MG,1651285824
mount isa,-20.7333,139.5,85.77,35,11,11.5,AU,1651285825
prince rupert,54.3161,-130.3201,50.09,66,0,5.75,CA,1651285595
iquique,-20.2208,-70.1431,60.84,71,13,1.21,CL,1651285715
nilanga,18.1,76.7667,93.72,18,27,9.57,IN,1651285825
qingdao,36.0986,120.3719,58.6,72,75,6.71,CN,1651285826
villarrica,-25.75,-56.4333,63.43,98,96,4.63,PY,1651285826
ust-nera,64.5667,143.2,29.95,85,100,2.86,RU,1651285827
muros,42.7762,-9.0603,53.83,90,33,5.21,ES,1651285827
sur,22.5667,59.5289,92.26,39,1,7.83,OM,1651285828
millinocket,45.6573,-68.7098,37.51,75,100,10.36,US,1651285828
verkhnyaya inta,65.9811,60.3094,23.34,79,100,15.52,RU,1651285829
olafsvik,64.8945,-23.7142,43.56,91,65,7.45,IS,1651285830
ravar,31.2656,56.8055,77.38,25,82,4.74,IR,1651285830
asau,46.4333,26.4,40.28,100,25,3.91,RO,1651285831
saint-pierre,-21.3393,55.4781,74.88,74,0,6.91,RE,1651285831
tiksi,71.6872,128.8694,33.3,70,100,15.7,RU,1651285832
souillac,-20.5167,57.5167,73.78,83,40,4.61,MU,1651285833
toma,12.7667,-2.8833,86.47,40,76,7.18,BF,1651285833
san isidro,-12.1167,-77.05,72.01,73,0,11.5,PE,1651285834
turbo,8.0937,-76.7269,80.73,89,100,4.56,CO,1651285834
nsanje,-16.92,35.262,62.13,96,0,0.78,MW,1651285835
dubna,56.7333,37.1667,30.61,82,100,6.15,RU,1651285835
henties bay,-22.116,14.2845,59.95,84,0,6.06,NA,1651285836
thompson,55.7435,-97.8558,42.96,65,75,2.3,CA,1651285836
isangel,-19.55,169.2667,77.61,81,97,21.39,VU,1651285837
varzob,38.7737,68.8178,60.53,52,9,1.59,TJ,1651285837
port hawkesbury,45.6169,-61.3485,39.18,98,100,8.05,CA,1651285838
iracoubo,5.4802,-53.2011,78.98,81,45,11.54,GF,1651285839
san carlos de bariloche,-41.1456,-71.3082,29.95,86,0,4.61,AR,1651285811
norfolk,42.1668,-71.2495,48.47,47,0,4.61,US,1651285725
naryan-mar,67.6713,53.087,16.41,88,31,17.07,RU,1651285840
kaitangata,-46.2817,169.8464,59.76,65,94,3.02,NZ,1651285840
berlevag,70.8578,29.0864,24.6,67,100,24.54,NO,1651285841
waipawa,-41.4122,175.5153,60.73,54,0,6.49,NZ,1651285841
narsaq,60.9167,-46.05,41.22,82,100,0.85,GL,1651285842
calafell,41.2,1.5683,61.99,75,95,4.0,ES,1651285722
ilulissat,69.2167,-51.1,19.42,79,75,20.71,GL,1651285842
balakovo,52.0278,47.8007,44.62,67,75,4.47,RU,1651285843
klyavlino,54.2649,52.0267,36.7,54,48,7.87,RU,1651285843
tutoia,-2.7619,-42.2744,78.17,86,100,7.72,BR,1651285844
dikson,73.5069,80.5464,16.11,93,100,20.56,RU,1651285844
yazd,31.8972,54.3675,64.51,59,40,4.61,IR,1651285845
whitianga,-36.8333,175.7,62.73,75,54,11.21,NZ,1651285747
